"_id","eqid","classDate","classId","workID","lineid","lineState","linename","qty_IN","qty","calculateQTY","passqty","badnessqty","acQty_IN","actualQty","actuaPassQty","frate","mrate","theoreticalqty","achieverate","yield","onlineInventory","planqty","ddate"
"6819c3241b1ce60c554fef0b","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:07:00"
"6819c3211b1ce60c554fef0a","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:06:57"
"6819c31b1b1ce60c554fef09","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:06:51"
"6819c3151b1ce60c554fef08","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:06:45"
"6819c3121b1ce60c554fef07","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:06:42"
"6819c30c1b1ce60c554fef06","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:06:36"
"6819c3091b1ce60c554fef05","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:06:33"
"6819c3031b1ce60c554fef04","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:06:27"
"6819c2fd1b1ce60c554fef03","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:06:21"
"6819c2f71b1ce60c554fef02","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:06:15"
"6819c2f11b1ce60c554fef01","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:06:09"
"6819c2ee1b1ce60c554fef00","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:06:06"
"6819c2e81b1ce60c554feeff","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:06:00"
"6819c2e21b1ce60c554feefe","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:05:54"
"6819c2df1b1ce60c554feefd","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:05:51"
"6819c2d91b1ce60c554feefc","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:05:45"
"6819c2d31b1ce60c554feefb","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:05:39"
"6819c2d01b1ce60c554feefa","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:05:36"
"6819c2cd1b1ce60c554feef9","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:05:33"
"6819c2ca1b1ce60c554feef8","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:05:30"
"6819c2c71b1ce60c554feef7","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:05:27"
"6819c2c11b1ce60c554feef6","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:05:21"
"6819c2bb1b1ce60c554feef5","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:05:15"
"6819c2b51b1ce60c554feef4","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:05:09"
"6819c2b21b1ce60c554feef3","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:05:06"
"6819c2af1b1ce60c554feef2","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:05:03"
"6819c2a91b1ce60c554feef1","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:04:57"
"6819c2a31b1ce60c554feef0","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:04:51"
"6819c2a01b1ce60c554feeef","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:04:48"
"6819c29a1b1ce60c554feeee","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:04:42"
"6819c2971b1ce60c554feeed","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:04:39"
"6819c2911b1ce60c554feeec","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:04:33"
"6819c28b1b1ce60c554feeeb","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:04:27"
"6819c2851b1ce60c554feeea","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:04:21"
"6819c2821b1ce60c554feee9","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:04:18"
"6819c27c1b1ce60c554feee8","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:04:12"
"6819c2761b1ce60c554feee7","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:04:06"
"6819c2701b1ce60c554feee6","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:04:00"
"6819c26d1b1ce60c554feee5","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:03:57"
"6819c2671b1ce60c554feee4","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:03:51"
"6819c2611b1ce60c554feee3","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:03:45"
"6819c25b1b1ce60c554feee2","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:03:39"
"6819c2581b1ce60c554feee1","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:03:36"
"6819c2551b1ce60c554feee0","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:03:33"
"6819c24f1b1ce60c554feedf","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:03:27"
"6819c24c1b1ce60c554feede","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:03:24"
"6819c2461b1ce60c554feedd","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:03:18"
"6819c2401b1ce60c554feedc","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:03:12"
"6819c23d1b1ce60c554feedb","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:03:09"
"6819c2371b1ce60c554feeda","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:03:03"
"6819c2341b1ce60c554feed9","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:03:00"
"6819c2311b1ce60c554feed8","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:02:57"
"6819c22b1b1ce60c554feed7","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:02:51"
"6819c2281b1ce60c554feed6","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:02:48"
"6819c2221b1ce60c554feed5","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:02:42"
"6819c21c1b1ce60c554feed4","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:02:36"
"6819c2161b1ce60c554feed3","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:02:30"
"6819c2131b1ce60c554feed2","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:02:27"
"6819c2101b1ce60c554feed1","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:02:24"
"6819c20d1b1ce60c554feed0","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:02:21"
"6819c20a1b1ce60c554feecf","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:02:18"
"6819c2041b1ce60c554feece","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:02:12"
"6819c1fe1b1ce60c554feecd","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:02:06"
"6819c1f81b1ce60c554feecc","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:02:00"
"6819c1f21b1ce60c554feecb","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:01:54"
"6819c1ef1b1ce60c554feeca","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:01:51"
"6819c1ec1b1ce60c554feec9","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:01:48"
"6819c1e61b1ce60c554feec8","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:01:42"
"6819c1e31b1ce60c554feec7","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:01:39"
"6819c1e01b1ce60c554feec6","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:01:36"
"6819c1dd1b1ce60c554feec5","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:01:33"
"6819c1d71b1ce60c554feec4","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:01:27"
"6819c1d41b1ce60c554feec3","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:01:24"
"6819c1d11b1ce60c554feec2","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:01:21"
"6819c1cb1b1ce60c554feec1","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:01:15"
"6819c1c81b1ce60c554feec0","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:01:12"
"6819c1c21b1ce60c554feebf","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:01:06"
"6819c1bf1b1ce60c554feebe","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:01:03"
"6819c1b91b1ce60c554feebd","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:00:57"
"6819c1b31b1ce60c554feebc","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:00:51"
"6819c1b01b1ce60c554feebb","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:00:48"
"6819c1aa1b1ce60c554feeba","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:00:42"
"6819c1a41b1ce60c554feeb9","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:00:36"
"6819c1a11b1ce60c554feeb8","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:00:33"
"6819c19b1b1ce60c554feeb7","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:00:27"
"6819c1951b1ce60c554feeb6","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:00:21"
"6819c1921b1ce60c554feeb5","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:00:18"
"6819c18c1b1ce60c554feeb4","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:00:12"
"6819c1891b1ce60c554feeb3","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:00:09"
"6819c1861b1ce60c554feeb2","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:00:06"
"6819c1801b1ce60c554feeb1","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 16:00:00"
"6819c17d1b1ce60c554feeb0","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 15:59:57"
"6819c1771b1ce60c554feeaf","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 15:59:51"
"6819c1741b1ce60c554feeae","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 15:59:48"
"6819c16e1b1ce60c554feead","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 15:59:42"
"6819c16b1b1ce60c554feeac","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 15:59:39"
"6819c1681b1ce60c554feeab","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 15:59:36"
"6819c1621b1ce60c554feeaa","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 15:59:30"
"6819c15f1b1ce60c554feea9","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 15:59:27"
"6819c15c1b1ce60c554feea8","110","""2025-05-06""","1","1","30","-1","""V04""","-1","0.0","0.0","0.0","0.0","-1","-1","-1","0.0","0.06","0.0","0.0","0.0","0.0","0.0","2025-05-06 15:59:24"